ticker,date,high,low,open,close,volume
GOOG,2018-05-15,1090.050049,1073.469971,1090,1079.22998,1494900
GOOG,2018-05-16,1089.27002,1076.26001,1077.310059,1081.77002,1097300
GOOG,2018-05-17,1086.869995,1073.5,1079.890015,1078.589966,1043800
GOOG,2018-05-18,1069.939941,1060.680054,1061.859985,1066.359985,1565200
GOOG,2018-05-21,1088,1073.650024,1074.060059,1079.579956,1023200
GOOG,2018-05-22,1086.589966,1066.689941,1083.560059,1069.72998,1090000
GOOG,2018-05-23,1080.780029,1061.709961,1065.130005,1079.689941,1060700
GOOG,2018-05-24,1080.469971,1066.150024,1079,1079.23999,766800
GOOG,2018-05-25,1082.560059,1073.775024,1079.02002,1075.660034,899400
GOOG,2018-05-29,1073.369995,1055.219971,1064.890015,1060.319946,1865100
GOOG,2018-05-30,1069.209961,1056.829956,1063.030029,1067.800049,1138500
GOOG,2018-05-31,1097.189941,1067.560059,1067.560059,1084.98999,3088300
GOOG,2018-06-01,1120,1098.5,1099.349976,1119.5,2421600
GOOG,2018-06-04,1141.890015,1122.005005,1122.329956,1139.290039,1889600
GOOG,2018-06-05,1145.738037,1133.189941,1140.98999,1139.660034,1678000
GOOG,2018-06-06,1143,1125.743042,1142.170044,1136.880005,1698200
GOOG,2018-06-07,1135.819946,1116.52002,1131.319946,1123.859985,1520000
GOOG,2018-06-08,1126.670044,1112.150024,1118.180054,1120.869995,1290800
GOOG,2018-06-11,1137.26001,1118.599976,1118.599976,1129.98999,1079300
GOOG,2018-06-12,1139.790039,1130.734985,1131.069946,1139.319946,912000
GOOG,2018-06-13,1146.5,1133.380005,1141.119995,1134.790039,1506400
GOOG,2018-06-14,1155.469971,1140.640015,1143.849976,1152.119995,1343400
GOOG,2018-06-15,1153.420044,1143.484985,1148.859985,1152.26001,2122500
GOOG,2018-06-18,1174.310059,1143.589966,1143.650024,1173.459961,1413700
GOOG,2018-06-19,1171.27002,1154.01001,1158.5,1168.060059,1621000
GOOG,2018-06-20,1186.286011,1169.160034,1175.310059,1169.839966,1648500
GOOG,2018-06-21,1177.295044,1152.232056,1174.849976,1157.660034,1238100
GOOG,2018-06-22,1162.496948,1147.26001,1159.140015,1155.47998,1311000
GOOG,2018-06-25,1143.910034,1112.780029,1143.599976,1124.810059,2157300
GOOG,2018-06-26,1133.209961,1116.659058,1128,1118.459961,1563200
GOOG,2018-06-27,1131.83606,1103.619995,1121.339966,1103.97998,1293900
GOOG,2018-06-28,1122.310059,1096.01001,1102.089966,1114.219971,1072400
GOOG,2018-06-29,1128.227051,1115,1120,1115.650024,1315100
GOOG,2018-07-02,1128,1093.800049,1099,1127.459961,1217300
GOOG,2018-07-03,1135.819946,1100.02002,1135.819946,1102.890015,679000
GOOG,2018-07-05,1127.5,1108.47998,1110.530029,1124.27002,1066700
GOOG,2018-07-06,1140.930054,1120.737061,1123.579956,1140.170044,996100
GOOG,2018-07-09,1154.670044,1143.420044,1148.47998,1154.050049,909000
GOOG,2018-07-10,1159.589966,1149.589966,1156.97998,1152.839966,798400
GOOG,2018-07-11,1164.290039,1141,1144.589966,1153.900024,1120000
GOOG,2018-07-12,1184.410034,1155.935059,1159.890015,1183.47998,1251900
GOOG,2018-07-13,1195.416992,1180,1185,1188.819946,1221900
GOOG,2018-07-16,1191,1179.280029,1189.390015,1183.859985,1055700
GOOG,2018-07-17,1203.040039,1170.599976,1172.219971,1198.800049,1610400
GOOG,2018-07-18,1204.5,1190.339966,1196.560059,1195.880005,1393600
GOOG,2018-07-19,1200,1183.319946,1191,1186.959961,1276700
GOOG,2018-07-20,1196.859985,1184.219971,1186.959961,1184.910034,1247400
GOOG,2018-07-23,1206.48999,1181,1181.01001,1205.5,2619200
GOOG,2018-07-24,1266,1235.560059,1262.589966,1248.079956,3318200
GOOG,2018-07-25,1265.859985,1239.130005,1239.130005,1263.699951,2127800
GOOG,2018-07-26,1269.770996,1249.02002,1251,1268.329956,2405600
GOOG,2018-07-27,1273.890015,1231,1271,1238.5,2130600
GOOG,2018-07-30,1234.916016,1211.469971,1228.01001,1219.73999,1849900
GOOG,2018-07-31,1227.588013,1205.599976,1220.01001,1217.26001,1644700
GOOG,2018-08-01,1233.469971,1210.209961,1228,1220.01001,1567200
GOOG,2018-08-02,1229.880005,1204.790039,1205.900024,1226.150024,1531300
GOOG,2018-08-03,1230,1215.060059,1229.619995,1223.709961,1089600
GOOG,2018-08-06,1226.088013,1215.796997,1225,1224.77002,1081700
GOOG,2018-08-07,1251.170044,1236.170044,1237,1242.219971,1494000
GOOG,2018-08-08,1256.5,1238.008057,1240.469971,1245.609985,1370300
GOOG,2018-08-09,1255.541992,1246.01001,1249.900024,1249.099976,848600
GOOG,2018-08-10,1245.694946,1232,1243,1237.609985,1108700
GOOG,2018-08-13,1249.272949,1233.640991,1236.97998,1235.01001,997300
GOOG,2018-08-14,1245.869995,1225.109985,1235.189941,1242.099976,1348100
GOOG,2018-08-15,1235.23999,1209.51001,1229.26001,1214.380005,1828800
GOOG,2018-08-16,1226,1202.550049,1224.72998,1206.48999,1343200
GOOG,2018-08-17,1209.02002,1188.23999,1202.030029,1200.959961,1389600
GOOG,2018-08-20,1211,1194.625977,1205.02002,1207.77002,870800
GOOG,2018-08-21,1217.26001,1200.354004,1208,1201.619995,1205600
GOOG,2018-08-22,1211.839966,1199,1200,1207.329956,887400
GOOG,2018-08-23,1221.280029,1204.23999,1207.140015,1205.380005,992600
GOOG,2018-08-24,1221.650024,1206.359009,1208.819946,1220.650024,946600
GOOG,2018-08-27,1243.089966,1225.715942,1227.599976,1241.819946,1156300
GOOG,2018-08-28,1242.545044,1228.689941,1241.290039,1231.150024,1304000
GOOG,2018-08-29,1250.660034,1236.359009,1237.449951,1249.300049,1298900
GOOG,2018-08-30,1253.63501,1232.589966,1244.22998,1239.119995,1331400
GOOG,2018-08-31,1238.660034,1211.285034,1234.97998,1218.189941,1816400
GOOG,2018-09-04,1212.98999,1192.5,1204.27002,1197,1831000
GOOG,2018-09-05,1199.01001,1162,1193.800049,1186.47998,2061300
GOOG,2018-09-06,1186.300049,1152,1186.300049,1171.439941,1888500
GOOG,2018-09-07,1175.26001,1157.214966,1158.670044,1164.829956,1401300
GOOG,2018-09-10,1174.540039,1160.109985,1172.189941,1164.640015,1115400
GOOG,2018-09-11,1178.680054,1156.23999,1161.630005,1177.359985,1209300
GOOG,2018-09-12,1178.609985,1158.359985,1172.719971,1162.819946,1295500
GOOG,2018-09-13,1178.609985,1162.849976,1170.73999,1175.329956,1431200
GOOG,2018-09-14,1180.425049,1168.329956,1179.099976,1172.530029,944000
GOOG,2018-09-17,1177.23999,1154.030029,1170.140015,1156.050049,1306500
GOOG,2018-09-18,1176.079956,1157.089966,1157.089966,1161.219971,1203600
GOOG,2018-09-19,1173.209961,1154.579956,1164.97998,1171.089966,1191400
GOOG,2018-09-20,1189.890015,1173.359985,1179.98999,1186.869995,1225400
GOOG,2018-09-21,1192.209961,1166.040039,1192,1166.089966,4405600
GOOG,2018-09-24,1178,1146.910034,1157.170044,1173.369995,1271000
GOOG,2018-09-25,1186.880005,1168,1176.150024,1184.650024,977700
GOOG,2018-09-26,1194.22998,1174.765015,1185.150024,1180.48999,1462300
GOOG,2018-09-27,1202.099976,1183.630005,1186.72998,1194.640015,1260800
GOOG,2018-09-28,1195.410034,1184.5,1191.869995,1193.469971,1380600
GOOG,2018-10-01,1209.900024,1190.300049,1199.890015,1195.310059,1357600
GOOG,2018-10-02,1209.959961,1186.630005,1190.959961,1200.109985,1687900
GOOG,2018-10-03,1206.410034,1193.829956,1205,1202.949951,1256200
GOOG,2018-10-04,1197.51001,1155.57605,1195.329956,1168.189941,2209500
GOOG,2018-10-05,1173.5,1145.119995,1167.5,1157.349976,1184300
GOOG,2018-10-08,1168,1127.364014,1150.109985,1148.969971,1932400
GOOG,2018-10-09,1154.349976,1137.572021,1146.150024,1138.819946,1308700
GOOG,2018-10-10,1132.170044,1081.130005,1131.079956,1081.219971,2675700
GOOG,2018-10-11,1106.400024,1068.27002,1072.939941,1079.319946,2949000
GOOG,2018-10-12,1115,1086.401978,1108,1110.079956,2101300
GOOG,2018-10-15,1113.446045,1089,1108.910034,1092.25,1372400
GOOG,2018-10-16,1124.219971,1102.5,1104.589966,1121.280029,1928500
GOOG,2018-10-17,1128.98999,1102.189941,1126.459961,1115.689941,1467200
GOOG,2018-10-18,1121.839966,1077.089966,1121.839966,1087.969971,2094500
GOOG,2018-10-19,1110.359985,1087.75,1093.369995,1096.459961,1267600
GOOG,2018-10-22,1112.22998,1091,1103.060059,1101.160034,1514200
GOOG,2018-10-23,1107.890015,1070,1080.890015,1103.689941,1848700
GOOG,2018-10-24,1106.119995,1048.73999,1104.25,1050.709961,1982400
GOOG,2018-10-25,1110.97998,1069.550049,1071.790039,1095.569946,2545800
GOOG,2018-10-26,1106.530029,1034.089966,1037.030029,1071.469971,4187600
GOOG,2018-10-29,1097.040039,995.8300171,1082.469971,1020.080017,3880700
GOOG,2018-10-30,1037.48999,1000.75,1008.460022,1036.209961,3212700
GOOG,2018-10-31,1091.939941,1057,1059.810059,1076.77002,2529800
GOOG,2018-11-01,1083.974976,1062.459961,1075.800049,1070,1482000
GOOG,2018-11-02,1082.974976,1054.609985,1073.72998,1057.790039,1839000
GOOG,2018-11-05,1058.469971,1021.23999,1055,1040.089966,2441400
GOOG,2018-11-06,1064.344971,1038.069946,1039.47998,1055.810059,1233300
GOOG,2018-11-07,1095.459961,1065.900024,1069,1093.390015,2058400
GOOG,2018-11-08,1093.27002,1072.204956,1091.380005,1082.400024,1488200
GOOG,2018-11-09,1075.560059,1053.109985,1073.98999,1066.150024,1343200
GOOG,2018-11-12,1062.119995,1031,1061.390015,1038.630005,1471800
GOOG,2018-11-13,1056.60498,1031.150024,1043.290039,1036.050049,1513700
GOOG,2018-11-14,1054.563965,1031,1050,1043.660034,1565900
GOOG,2018-11-15,1071.849976,1031.780029,1044.709961,1064.709961,1836100
GOOG,2018-11-16,1067,1048.97998,1059.410034,1061.48999,1658100
GOOG,2018-11-19,1060.790039,1016.26001,1057.199951,1020,1858600
GOOG,2018-11-20,1031.73999,996.0200195,1000,1025.76001,2449100
GOOG,2018-11-21,1048.560059,1033.469971,1036.76001,1037.609985,1534300
GOOG,2018-11-23,1037.589966,1022.398987,1030,1023.880005,691500
GOOG,2018-11-26,1049.310059,1033.910034,1038.349976,1048.619995,1942800
GOOG,2018-11-27,1057.579956,1038.48999,1041,1044.410034,1803200
GOOG,2018-11-28,1086.839966,1035.76001,1048.76001,1086.22998,2475400
GOOG,2018-11-29,1094.244995,1076,1076.079956,1088.300049,1468900
GOOG,2018-11-30,1095.569946,1077.880005,1089.069946,1094.430054,2580200
GOOG,2018-12-03,1124.650024,1103.665039,1123.140015,1106.430054,1991200
GOOG,2018-12-04,1104.420044,1049.97998,1103.119995,1050.819946,2345200
GOOG,2018-12-06,1071.199951,1030.77002,1034.26001,1068.72998,2769200
GOOG,2018-12-07,1075.26001,1028.5,1060.01001,1036.579956,2101200
GOOG,2018-12-10,1048.449951,1023.289978,1035.050049,1039.550049,1807700
GOOG,2018-12-11,1060.599976,1039.839966,1056.48999,1051.75,1394700
GOOG,2018-12-12,1081.650024,1062.790039,1068,1063.680054,1523800
GOOG,2018-12-13,1079.76001,1053.930054,1068.069946,1061.900024,1329800
GOOG,2018-12-14,1062.599976,1040.790039,1049.97998,1042.099976,1686600
GOOG,2018-12-17,1053.150024,1007.900024,1037.51001,1016.530029,2385400
GOOG,2018-12-18,1049.47998,1021.440002,1026.089966,1028.709961,2192500
GOOG,2018-12-19,1062,1008.049988,1033.98999,1023.01001,2479300
GOOG,2018-12-20,1034.219971,996.3599854,1018.130005,1009.409973,2673500
GOOG,2018-12-21,1024.02002,973.6900024,1015.299988,979.539978,4596000
GOOG,2018-12-24,1003.539978,970.1099854,973.9000244,976.2199707,1590300
GOOG,2018-12-26,1040,983,989.0100098,1039.459961,2373300
GOOG,2018-12-27,1043.890015,997,1017.150024,1043.880005,2109800
GOOG,2018-12-28,1055.560059,1033.099976,1049.619995,1037.079956,1414800
GOOG,2018-12-31,1052.699951,1023.590027,1050.959961,1035.609985,1493300
